Id,AverageWearTime,DaysWorn,ConsecutiveDaysWorn,LastDaySynced,DaysSynced,ConsecutiveDaysSynced
10001,0.0,0.0,0.0,,,
10101,0.0,0.0,0.0,,,
10102,0.0,0.0,0.0,,,
10103,0.0,0.0,0.0,,,
10104,0.0,0.0,0.0,,,
10106,0.0,0.0,0.0,,,
10107,0.0,0.0,0.0,,,
10108,0.0,0.0,0.0,,,
10109,0.0,0.0,0.0,,,
10204,0.0,0.0,0.0,,,
10205,0.0,0.0,0.0,,,
10301,0.0,0.0,0.0,,,
10302,0.0,0.0,0.0,,,
10303,0.0,0.0,0.0,,,
10304,0.0,0.0,0.0,,,
10305,0.0,0.0,0.0,,,
10306,0.0,0.0,0.0,,,
10307,0.0,0.0,0.0,,,
10401,0.0,0.0,0.0,,,
10402,0.0,0.0,0.0,,,
10403,0.0,0.0,0.0,,,
10404,0.0,0.0,0.0,,,
10405,0.0,0.0,0.0,,,
10406,0.0,0.0,0.0,,,
10407,0.0,0.0,0.0,,,
10408,0.0,0.0,0.0,,,
10409,0.0,0.0,0.0,,,
10410,0.0,0.0,0.0,,,
10412,0.0,0.0,0.0,,,
10413,0.0,0.0,0.0,,,
10415,0.0,0.0,0.0,,,
10501,0.0,0.0,0.0,,,
10502,0.0,0.0,0.0,,,
10503,0.0,0.0,0.0,,,
10504,0.0,0.0,0.0,,,
10505,0.0,0.0,0.0,,,
10601,0.0,0.0,0.0,,,
10602,0.0,0.0,0.0,,,
10603,0.0,0.0,0.0,,,
10604,0.0,0.0,0.0,,,
10605,0.0,0.0,0.0,,,
10606,0.0,0.0,0.0,,,
10607,0.0,0.0,0.0,,,
10608,0.0,0.0,0.0,,,
10609,0.0,0.0,0.0,,,
10610,0.0,0.0,0.0,,,
10611,0.0,0.0,0.0,,,
10612,0.0,0.0,0.0,,,
10613,0.0,0.0,0.0,,,
10614,0.0,0.0,0.0,,,
10615,0.0,0.0,0.0,,,
10616,0.0,0.0,0.0,,,
10701,0.0,0.0,0.0,,,
10702,0.0,0.0,0.0,,,
10703,0.0,0.0,0.0,,,
10704,0.0,0.0,0.0,,,
10801,0.0,0.0,0.0,,,
10802,0.0,0.0,0.0,,,
10803,0.0,0.0,0.0,,,
10804,0.0,0.0,0.0,,,
21101,0.0,0.0,0.0,,,
21102,0.0,0.0,0.0,,,
21103,0.0,0.0,0.0,,,
21104,0.0,0.0,0.0,,,
21106,0.0,0.0,0.0,,,
21107,0.0,0.0,0.0,,,
21111,0.0,0.0,0.0,,,
21112,0.0,0.0,0.0,,,
21113,0.0,0.0,0.0,,,
21114,0.0,0.0,0.0,,,
21115,0.0,0.0,0.0,,,
21116,0.0,0.0,0.0,,,
21117,0.0,0.0,0.0,,,
21118,0.0,0.0,0.0,,,
21119,0.0,0.0,0.0,,,
21120,0.0,0.0,0.0,,,
21121,0.0,0.0,0.0,,,
21122,0.0,0.0,0.0,,,
21123,0.0,0.0,0.0,,,
21124,0.0,0.0,0.0,,,
21125,0.0,0.0,0.0,,,
21201,0.0,0.0,0.0,,,
21202,0.0,0.0,0.0,,,
21203,0.0,0.0,0.0,,,
21205,0.0,0.0,0.0,,,
21211,0.0,0.0,0.0,,,
21212,0.0,0.0,0.0,,,
21213,0.0,0.0,0.0,,,
21214,0.0,0.0,0.0,,,
21215,0.0,0.0,0.0,,,
21216,0.0,0.0,0.0,,,
21217,0.0,0.0,0.0,,,
21218,0.0,0.0,0.0,,,
21219,0.0,0.0,0.0,,,
21220,0.0,0.0,0.0,,,
21221,0.0,0.0,0.0,,,
21222,0.0,0.0,0.0,,,
21223,0.0,0.0,0.0,,,
21224,0.0,0.0,0.0,,,
21225,0.0,0.0,0.0,,,
21226,0.0,0.0,0.0,,,
21227,0.0,0.0,0.0,,,
21228,0.0,0.0,0.0,,,
21301,0.0,0.0,0.0,,,
21302,0.0,0.0,0.0,,,
21303,0.0,0.0,0.0,,,
21304,0.0,0.0,0.0,,,
21305,0.0,0.0,0.0,,,
21306,0.0,0.0,0.0,,,
21307,0.0,0.0,0.0,,,
21308,0.0,0.0,0.0,,,
21311,0.0,0.0,0.0,,,
21312,0.0,0.0,0.0,,,
21313,0.0,0.0,0.0,,,
21314,0.0,0.0,0.0,,,
21315,0.0,0.0,0.0,,,
21316,0.0,0.0,0.0,,,
21317,0.0,0.0,0.0,,,
21318,0.0,0.0,0.0,,,
